[matrix size: 1000x1000; n_nonzero: 3187; density: 0.32%]

    (82, 92)        1.0000
    (92, 92)        1.9719
    (83, 93)        1.0000
    (93, 93)        2.5760
    (84, 94)        1.0000
    (94, 94)        1.3187
    (85, 95)        1.0000
    (95, 95)        2.7719
    (86, 96)        1.0000
    (96, 96)        1.1953
    (87, 97)        1.0000
    (97, 97)        2.4443
    (88, 98)        1.0000
    (98, 98)        2.0527
    (99, 99)        2.7329
     (0, 100)       1.0000
   (100, 100)       1.4475
     (1, 101)       1.0000
   (100, 101)       1.0000
   (101, 101)       0.6475
     (2, 102)       1.0000
   (101, 102)       1.0000
   (102, 102)       2.8508
     (3, 103)       1.0000
   (102, 103)       1.0000
   (103, 103)       2.7604
     (4, 104)       1.0000
   (103, 104)       1.0000
   (104, 104)       0.4430
     (5, 105)       1.0000
   (104, 105)       1.0000
   (105, 105)       2.6432
     (6, 106)       1.0000
   (105, 106)       1.0000
   (106, 106)       1.9232
     (7, 107)       1.0000
   (106, 107)       1.0000
   (107, 107)       1.2959
     (8, 108)       1.0000
   (107, 108)       1.0000
   (108, 108)       1.8588
   (108, 109)       1.0000
   (109, 109)       0.8432
    (10, 110)       1.0000
   (100, 110)       1.0000
   (110, 110)       2.3580
    (11, 111)       1.0000
   (101, 111)       1.0000
   (110, 111)       1.0000
   (111, 111)       0.9224
    (12, 112)       1.0000
   (102, 112)       1.0000
   (111, 112)       1.0000
   (112, 112)       1.3411
    (13, 113)       1.0000
   (103, 113)       1.0000
   (112, 113)       1.0000
   (113, 113)       0.6783
    (14, 114)       1.0000
   (104, 114)       1.0000
   (113, 114)       1.0000
   (114, 114)       0.5626
    (15, 115)       1.0000
   (105, 115)       1.0000
   (114, 115)       1.0000
   (115, 115)       0.8287
    (16, 116)       1.0000
   (106, 116)       1.0000
   (115, 116)       1.0000
   (116, 116)       1.6693
    (17, 117)       1.0000
   (107, 117)       1.0000
   (116, 117)       1.0000
   (117, 117)       1.2495
    (18, 118)       1.0000
   (108, 118)       1.0000
   (117, 118)       1.0000
   (118, 118)       0.5088
   (118, 119)       1.0000
   (119, 119)       2.7204
    (20, 120)       1.0000
   (110, 120)       1.0000
   (120, 120)       0.3095
    (21, 121)       1.0000
   (111, 121)       1.0000
   (120, 121)       1.0000
   (121, 121)       0.3782
    (22, 122)       1.0000
   (112, 122)       1.0000
   (121, 122)       1.0000
   (122, 122)       1.4863
    (23, 123)       1.0000
   (113, 123)       1.0000
   (122, 123)       1.0000
   (123, 123)       2.2814
    (24, 124)       1.0000
   (114, 124)       1.0000
   (123, 124)       1.0000
   (124, 124)       2.9543
    (25, 125)       1.0000
   (115, 125)       1.0000
   (124, 125)       1.0000
   (125, 125)       2.8050
    (26, 126)       1.0000
   (116, 126)       1.0000
   (125, 126)       1.0000
   (126, 126)       2.0533
    (27, 127)       1.0000
   (117, 127)       1.0000
   (126, 127)       1.0000
   (127, 127)       1.1496
    (28, 128)       1.0000
   (118, 128)       1.0000
   (127, 128)       1.0000
   (128, 128)       2.2493
   (128, 129)       1.0000
   (129, 129)       1.1060
    (30, 130)       1.0000
   (120, 130)       1.0000
   (130, 130)       0.8825
    (31, 131)       1.0000
   (121, 131)       1.0000
   (130, 131)       1.0000
   (131, 131)       0.6968
    (32, 132)       1.0000
   (122, 132)       1.0000
   (131, 132)       1.0000
   (132, 132)       1.7535
    (33, 133)       1.0000
   (123, 133)       1.0000
   (132, 133)       1.0000
   (133, 133)       0.7332
    (34, 134)       1.0000
   (124, 134)       1.0000
   (133, 134)       1.0000
   (134, 134)       0.4572
    (35, 135)       1.0000
   (125, 135)       1.0000
   (134, 135)       1.0000
   (135, 135)       2.1964
    (36, 136)       1.0000
   (126, 136)       1.0000
   (135, 136)       1.0000
   (136, 136)       0.3764
    (37, 137)       1.0000
   (127, 137)       1.0000
   (136, 137)       1.0000
   (137, 137)       2.3804
    (38, 138)       1.0000
   (128, 138)       1.0000
   (137, 138)       1.0000
   (138, 138)       0.4923
   (138, 139)       1.0000
   (139, 139)       2.2352
    (40, 140)       1.0000
   (130, 140)       1.0000
   (140, 140)       0.2236
    (41, 141)       1.0000
   (131, 141)       1.0000
   (140, 141)       1.0000
   (141, 141)       2.8503
    (42, 142)       1.0000
   (132, 142)       1.0000
   (141, 142)       1.0000
   (142, 142)       0.1576
    (43, 143)       1.0000
   (133, 143)       1.0000
   (142, 143)       1.0000
   (143, 143)       1.5647
    (44, 144)       1.0000
   (134, 144)       1.0000
   (143, 144)       1.0000
   (144, 144)       0.5286
    (45, 145)       1.0000
   (135, 145)       1.0000
   (144, 145)       1.0000
   (145, 145)       0.7202
    (46, 146)       1.0000
   (136, 146)       1.0000
   (145, 146)       1.0000
   (146, 146)       2.3934
    (47, 147)       1.0000
   (137, 147)       1.0000
   (146, 147)       1.0000
   (147, 147)       2.1980
    (48, 148)       1.0000
   (138, 148)       1.0000
   (147, 148)       1.0000
   (148, 148)       1.9697
   (148, 149)       1.0000
   (149, 149)       2.9022
    (50, 150)       1.0000
   (140, 150)       1.0000
   (150, 150)       1.9184
    (51, 151)       1.0000
   (141, 151)       1.0000
   (150, 151)       1.0000
   (151, 151)       2.2792
    (52, 152)       1.0000
   (142, 152)       1.0000
   (151, 152)       1.0000
   (152, 152)       0.2804
    (53, 153)       1.0000
   (143, 153)       1.0000
   (152, 153)       1.0000
   (153, 153)       0.4047
    (54, 154)       1.0000
   (144, 154)       1.0000
   (153, 154)       1.0000
   (154, 154)       1.5606
    (55, 155)       1.0000
   (145, 155)       1.0000
   (154, 155)       1.0000
   (155, 155)       0.2347
    (56, 156)       1.0000
   (146, 156)       1.0000
   (155, 156)       1.0000
   (156, 156)       0.2097
    (57, 157)       1.0000
   (147, 157)       1.0000
   (156, 157)       1.0000
   (157, 157)       0.6140
    (58, 158)       1.0000
   (148, 158)       1.0000
   (157, 158)       1.0000
   (158, 158)       1.3843
   (158, 159)       1.0000
   (159, 159)       2.4590
    (60, 160)       1.0000
   (150, 160)       1.0000
   (160, 160)       1.7200
    (61, 161)       1.0000
   (151, 161)       1.0000
   (160, 161)       1.0000
   (161, 161)       2.2667
    (62, 162)       1.0000
   (152, 162)       1.0000
   (161, 162)       1.0000
   (162, 162)       0.1558
    (63, 163)       1.0000
   (153, 163)       1.0000
   (162, 163)       1.0000
   (163, 163)       0.4734
    (64, 164)       1.0000
   (154, 164)       1.0000
   (163, 164)       1.0000
   (164, 164)       3.0000
    (65, 165)       1.0000
   (155, 165)       1.0000
   (164, 165)       1.0000
   (165, 165)       0.6130
    (66, 166)       1.0000
   (156, 166)       1.0000
   (165, 166)       1.0000
   (166, 166)       2.6699
    (67, 167)       1.0000
   (157, 167)       1.0000
   (166, 167)       1.0000
   (167, 167)       0.3764
    (68, 168)       1.0000
   (158, 168)       1.0000
   (167, 168)       1.0000
   (168, 168)       2.9934
   (168, 169)       1.0000
   (169, 169)       0.1622
    (70, 170)       1.0000
   (160, 170)       1.0000
   (170, 170)       2.6116
    (71, 171)       1.0000
   (161, 171)       1.0000
   (170, 171)       1.0000
   (171, 171)       0.2170
    (72, 172)       1.0000
   (162, 172)       1.0000
   (171, 172)       1.0000
   (172, 172)       0.0125
    (73, 173)       1.0000
   (163, 173)       1.0000
   (172, 173)       1.0000
   (173, 173)       2.7692
    (74, 174)       1.0000
   (164, 174)       1.0000
   (173, 174)       1.0000
   (174, 174)       1.7817
    (75, 175)       1.0000
   (165, 175)       1.0000
   (174, 175)       1.0000
   (175, 175)       0.5411
    (76, 176)       1.0000
   (166, 176)       1.0000
   (175, 176)       1.0000
   (176, 176)       0.4894
    (77, 177)       1.0000
   (167, 177)       1.0000
   (176, 177)       1.0000
   (177, 177)       1.1751
    (78, 178)       1.0000
   (168, 178)       1.0000
   (177, 178)       1.0000
   (178, 178)       2.7391
   (178, 179)       1.0000
   (179, 179)       2.4591
    (80, 180)       1.0000
   (170, 180)       1.0000
   (180, 180)       1.0773
    (81, 181)       1.0000
   (171, 181)       1.0000
   (180, 181)       1.0000
   (181, 181)       1.6575
    (82, 182)       1.0000
   (172, 182)       1.0000
   (181, 182)       1.0000
   (182, 182)       1.7383
    (83, 183)       1.0000
   (173, 183)       1.0000
   (182, 183)       1.0000
   (183, 183)       1.3577
    (84, 184)       1.0000
   (174, 184)       1.0000
   (183, 184)       1.0000
   (184, 184)       2.0622
    (85, 185)       1.0000
   (175, 185)       1.0000
   (184, 185)       1.0000
   (185, 185)       0.2989
    (86, 186)       1.0000
   (176, 186)       1.0000
   (185, 186)       1.0000
   (186, 186)       1.5924
    (87, 187)       1.0000
   (177, 187)       1.0000
   (186, 187)       1.0000
   (187, 187)       2.2719
    (88, 188)       1.0000
   (178, 188)       1.0000
   (187, 188)       1.0000
   (188, 188)       0.9129
   (188, 189)       1.0000
   (189, 189)       2.9767
   (180, 190)       1.0000
   (190, 190)       1.7309
   (181, 191)       1.0000
   (191, 191)       2.6328
   (182, 192)       1.0000
   (192, 192)       2.2434
   (183, 193)       1.0000
   (193, 193)       1.8867
   (184, 194)       1.0000
   (194, 194)       0.1063
   (185, 195)       1.0000
   (195, 195)       2.2434
   (186, 196)       1.0000
   (196, 196)       2.4997
   (187, 197)       1.0000
   (197, 197)       2.7761
   (188, 198)       1.0000
   (198, 198)       2.6198
   (199, 199)       2.4931
   (100, 200)       1.0000
   (200, 200)       2.9383
   (101, 201)       1.0000
   (200, 201)       1.0000
   (201, 201)       2.2314
   (102, 202)       1.0000
   (201, 202)       1.0000
   (202, 202)       2.7101
   (103, 203)       1.0000
   (202, 203)       1.0000
   (203, 203)       2.9508
   (104, 204)       1.0000
   (203, 204)       1.0000
   (204, 204)       2.0006
   (105, 205)       1.0000
   (204, 205)       1.0000
   (205, 205)       1.4918
   (106, 206)       1.0000
   (205, 206)       1.0000
   (206, 206)       0.4919
   (107, 207)       1.0000
   (206, 207)       1.0000
   (207, 207)       2.4900
   (108, 208)       1.0000
   (207, 208)       1.0000
   (208, 208)       2.6668
   (208, 209)       1.0000
   (209, 209)       0.2310
   (110, 210)       1.0000
   (200, 210)       1.0000
   (210, 210)       1.9491
   (111, 211)       1.0000
   (201, 211)       1.0000
   (210, 211)       1.0000
   (211, 211)       0.7441
   (112, 212)       1.0000
   (202, 212)       1.0000
   (211, 212)       1.0000
   (212, 212)       1.8884
   (113, 213)       1.0000
   (203, 213)       1.0000
   (212, 213)       1.0000
   (213, 213)       0.6874
   (114, 214)       1.0000
   (204, 214)       1.0000
   (213, 214)       1.0000
   (214, 214)       2.1019
   (115, 215)       1.0000
   (205, 215)       1.0000
   (214, 215)       1.0000
   (215, 215)       0.9506
   (116, 216)       1.0000
   (206, 216)       1.0000
   (215, 216)       1.0000
   (216, 216)       0.9863
   (117, 217)       1.0000
   (207, 217)       1.0000
   (216, 217)       1.0000
   (217, 217)       0.6943
   (118, 218)       1.0000
   (208, 218)       1.0000
   (217, 218)       1.0000
   (218, 218)       0.2225
   (218, 219)       1.0000
   (219, 219)       1.8992
   (120, 220)       1.0000
   (210, 220)       1.0000
   (220, 220)       0.6710
   (121, 221)       1.0000
   (211, 221)       1.0000
   (220, 221)       1.0000
   (221, 221)       1.9534
   (122, 222)       1.0000
   (212, 222)       1.0000
   (221, 222)       1.0000
   (222, 222)       1.5321
   (123, 223)       1.0000
   (213, 223)       1.0000
   (222, 223)       1.0000
   (223, 223)       2.9144
   (124, 224)       1.0000
   (214, 224)       1.0000
   (223, 224)       1.0000
   (224, 224)       0.8401
   (125, 225)       1.0000
   (215, 225)       1.0000
   (224, 225)       1.0000
   (225, 225)       1.6383
   (126, 226)       1.0000
   (216, 226)       1.0000
   (225, 226)       1.0000
   (226, 226)       2.1578
   (127, 227)       1.0000
   (217, 227)       1.0000
   (226, 227)       1.0000
   (227, 227)       0.3398
   (128, 228)       1.0000
   (218, 228)       1.0000
   (227, 228)       1.0000
   (228, 228)       1.4145
   (228, 229)       1.0000
   (229, 229)       1.7776
   (130, 230)       1.0000
   (220, 230)       1.0000
   (230, 230)       2.8330
   (131, 231)       1.0000
   (221, 231)       1.0000
   (230, 231)       1.0000
   (231, 231)       1.3528
   (132, 232)       1.0000
   (222, 232)       1.0000
   (231, 232)       1.0000
   (232, 232)       1.0091
   (133, 233)       1.0000
   (223, 233)       1.0000
   (232, 233)       1.0000
   (233, 233)       2.5431
   (134, 234)       1.0000
   (224, 234)       1.0000
   (233, 234)       1.0000
   (234, 234)       1.3035
   (135, 235)       1.0000
   (225, 235)       1.0000
   (234, 235)       1.0000
   (235, 235)       0.0097
   (136, 236)       1.0000
   (226, 236)       1.0000
   (235, 236)       1.0000
   (236, 236)       1.0348
   (137, 237)       1.0000
   (227, 237)       1.0000
   (236, 237)       1.0000
   (237, 237)       1.7954
   (138, 238)       1.0000
   (228, 238)       1.0000
   (237, 238)       1.0000
   (238, 238)       2.4997
   (238, 239)       1.0000
   (239, 239)       0.7017
   (140, 240)       1.0000
   (230, 240)       1.0000
   (240, 240)       2.0264
   (141, 241)       1.0000
   (231, 241)       1.0000
   (240, 241)       1.0000
   (241, 241)       1.4489
   (142, 242)       1.0000
   (232, 242)       1.0000
   (241, 242)       1.0000
   (242, 242)       1.4458
   (143, 243)       1.0000
   (233, 243)       1.0000
   (242, 243)       1.0000
   (243, 243)       0.9149
   (144, 244)       1.0000
   (234, 244)       1.0000
   (243, 244)       1.0000
   (244, 244)       2.1363
   (145, 245)       1.0000
   (235, 245)       1.0000
   (244, 245)       1.0000
   (245, 245)       0.5477
   (146, 246)       1.0000
   (236, 246)       1.0000
   (245, 246)       1.0000
   (246, 246)       1.8655
   (147, 247)       1.0000
   (237, 247)       1.0000
   (246, 247)       1.0000
   (247, 247)       0.1226
   (148, 248)       1.0000
   (238, 248)       1.0000
   (247, 248)       1.0000
   (248, 248)       1.2420
   (248, 249)       1.0000
   (249, 249)       2.0880
   (150, 250)       1.0000
   (240, 250)       1.0000
   (250, 250)       2.0218
   (151, 251)       1.0000
   (241, 251)       1.0000
   (250, 251)       1.0000
   (251, 251)       1.9129
   (152, 252)       1.0000
   (242, 252)       1.0000
   (251, 252)       1.0000
   (252, 252)       1.0413
   (153, 253)       1.0000
   (243, 253)       1.0000
   (252, 253)       1.0000
   (253, 253)       0.5539
   (154, 254)       1.0000
   (244, 254)       1.0000
   (253, 254)       1.0000
   (254, 254)       1.8273
   (155, 255)       1.0000
   (245, 255)       1.0000
   (254, 255)       1.0000
   (255, 255)       1.8815
   (156, 256)       1.0000
   (246, 256)       1.0000
   (255, 256)       1.0000
   (256, 256)       2.1922
   (157, 257)       1.0000
   (247, 257)       1.0000
   (256, 257)       1.0000
   (257, 257)       0.9851
   (158, 258)       1.0000
   (248, 258)       1.0000
   (257, 258)       1.0000
   (258, 258)       2.2213
   (258, 259)       1.0000
   (259, 259)       0.6066
   (160, 260)       1.0000
   (250, 260)       1.0000
   (260, 260)       2.7627
   (161, 261)       1.0000
   (251, 261)       1.0000
   (260, 261)       1.0000
   (261, 261)       2.0543
   (162, 262)       1.0000
   (252, 262)       1.0000
   (261, 262)       1.0000
   (262, 262)       1.9594
   (163, 263)       1.0000
   (253, 263)       1.0000
   (262, 263)       1.0000
   (263, 263)       0.7718
   (164, 264)       1.0000
   (254, 264)       1.0000
   (263, 264)       1.0000
   (264, 264)       1.5973
   (165, 265)       1.0000
   (255, 265)       1.0000
   (264, 265)       1.0000
   (265, 265)       0.2629
   (166, 266)       1.0000
   (256, 266)       1.0000
   (265, 266)       1.0000
   (266, 266)       0.7815
   (167, 267)       1.0000
   (257, 267)       1.0000
   (266, 267)       1.0000
   (267, 267)       2.6322
   (168, 268)       1.0000
   (258, 268)       1.0000
   (267, 268)       1.0000
   (268, 268)       2.0584
   (268, 269)       1.0000
   (269, 269)       0.2812
   (170, 270)       1.0000
   (260, 270)       1.0000
   (270, 270)       0.3338
   (171, 271)       1.0000
   (261, 271)       1.0000
   (270, 271)       1.0000
   (271, 271)       1.0848
   (172, 272)       1.0000
   (262, 272)       1.0000
   (271, 272)       1.0000
   (272, 272)       1.7301
   (173, 273)       1.0000
   (263, 273)       1.0000
   (272, 273)       1.0000
   (273, 273)       1.7796
   (174, 274)       1.0000
   (264, 274)       1.0000
   (273, 274)       1.0000
   (274, 274)       1.9997
   (175, 275)       1.0000
   (265, 275)       1.0000
   (274, 275)       1.0000
   (275, 275)       0.8663
   (176, 276)       1.0000
   (266, 276)       1.0000
   (275, 276)       1.0000
   (276, 276)       2.3273
   (177, 277)       1.0000
   (267, 277)       1.0000
   (276, 277)       1.0000
   (277, 277)       0.8651
   (178, 278)       1.0000
   (268, 278)       1.0000
   (277, 278)       1.0000
   (278, 278)       0.9889
   (278, 279)       1.0000
   (279, 279)       0.5693
   (180, 280)       1.0000
   (270, 280)       1.0000
   (280, 280)       2.9531
   (181, 281)       1.0000
   (271, 281)       1.0000
   (280, 281)       1.0000
   (281, 281)       0.0107
   (182, 282)       1.0000
   (272, 282)       1.0000
   (281, 282)       1.0000
   (282, 282)       2.4822
   (183, 283)       1.0000
   (273, 283)       1.0000
   (282, 283)       1.0000
   (283, 283)       0.9944
   (184, 284)       1.0000
   (274, 284)       1.0000
   (283, 284)       1.0000
   (284, 284)       0.5646
   (185, 285)       1.0000
   (275, 285)       1.0000
   (284, 285)       1.0000
   (285, 285)       1.3095
   (186, 286)       1.0000
   (276, 286)       1.0000
   (285, 286)       1.0000
   (286, 286)       2.8759
   (187, 287)       1.0000
   (277, 287)       1.0000
   (286, 287)       1.0000
   (287, 287)       2.7568
   (188, 288)       1.0000
   (278, 288)       1.0000
   (287, 288)       1.0000
   (288, 288)       2.2946
   (288, 289)       1.0000
   (289, 289)       2.0972
   (280, 290)       1.0000
   (290, 290)       0.3634
   (281, 291)       1.0000
   (291, 291)       2.0574
   (282, 292)       1.0000
   (292, 292)       1.1515
   (283, 293)       1.0000
   (293, 293)       2.3228
   (284, 294)       1.0000
   (294, 294)       2.8292
   (285, 295)       1.0000
   (295, 295)       2.7488
   (286, 296)       1.0000
   (296, 296)       2.5858
   (287, 297)       1.0000
   (297, 297)       0.6106
   (288, 298)       1.0000
   (298, 298)       2.3810
   (299, 299)       1.6441
   (200, 300)       1.0000
   (300, 300)       0.8919
   (201, 301)       1.0000
   (300, 301)       1.0000
   (301, 301)       2.7148
   (202, 302)       1.0000
   (301, 302)       1.0000
   (302, 302)       2.7289
   (203, 303)       1.0000
   (302, 303)       1.0000
   (303, 303)       2.6219
   (204, 304)       1.0000
   (303, 304)       1.0000
   (304, 304)       1.4944
   (205, 305)       1.0000
   (304, 305)       1.0000
   (305, 305)       1.7286
   (206, 306)       1.0000
   (305, 306)       1.0000
   (306, 306)       0.4883
   (207, 307)       1.0000
   (306, 307)       1.0000
   (307, 307)       0.8217
   (208, 308)       1.0000
   (307, 308)       1.0000
   (308, 308)       2.5937
   (308, 309)       1.0000
   (309, 309)       1.4772
   (210, 310)       1.0000
   (300, 310)       1.0000
   (310, 310)       1.3910
   (211, 311)       1.0000
   (301, 311)       1.0000
   (310, 311)       1.0000
   (311, 311)       2.5468
   (212, 312)       1.0000
   (302, 312)       1.0000
   (311, 312)       1.0000
   (312, 312)       1.4879
   (213, 313)       1.0000
   (303, 313)       1.0000
   (312, 313)       1.0000
   (313, 313)       0.8732
   (214, 314)       1.0000
   (304, 314)       1.0000
   (313, 314)       1.0000
   (314, 314)       0.5413
   (215, 315)       1.0000
   (305, 315)       1.0000
   (314, 315)       1.0000
   (315, 315)       2.0525
   (216, 316)       1.0000
   (306, 316)       1.0000
   (315, 316)       1.0000
   (316, 316)       2.1827
   (217, 317)       1.0000
   (307, 317)       1.0000
   (316, 317)       1.0000
   (317, 317)       0.4172
   (218, 318)       1.0000
   (308, 318)       1.0000
   (317, 318)       1.0000
   (318, 318)       1.8093
   (318, 319)       1.0000
   (319, 319)       1.4773
   (220, 320)       1.0000
   (310, 320)       1.0000
   (320, 320)       2.5144
   (221, 321)       1.0000
   (311, 321)       1.0000
   (320, 321)       1.0000
   (321, 321)       2.1728
   (222, 322)       1.0000
   (312, 322)       1.0000
   (321, 322)       1.0000
   (322, 322)       0.5346
   (223, 323)       1.0000
   (313, 323)       1.0000
   (322, 323)       1.0000
   (323, 323)       0.6659
   (224, 324)       1.0000
   (314, 324)       1.0000
   (323, 324)       1.0000
   (324, 324)       1.4956
   (225, 325)       1.0000
   (315, 325)       1.0000
   (324, 325)       1.0000
   (325, 325)       0.3638
   (226, 326)       1.0000
   (316, 326)       1.0000
   (325, 326)       1.0000
   (326, 326)       0.4147
   (227, 327)       1.0000
   (317, 327)       1.0000
   (326, 327)       1.0000
   (327, 327)       1.0813
   (228, 328)       1.0000
   (318, 328)       1.0000
   (327, 328)       1.0000
   (328, 328)       0.9744
   (328, 329)       1.0000
   (329, 329)       2.7957
   (230, 330)       1.0000
   (320, 330)       1.0000
   (330, 330)       2.7255
   (231, 331)       1.0000
   (321, 331)       1.0000
   (330, 331)       1.0000
   (331, 331)       1.8663
   (232, 332)       1.0000
   (322, 332)       1.0000
   (331, 332)       1.0000
   (332, 332)       2.5105
   (233, 333)       1.0000
   (323, 333)       1.0000
   (332, 333)       1.0000
   (333, 333)       2.4544
   (234, 334)       1.0000
   (324, 334)       1.0000
   (333, 334)       1.0000
   (334, 334)       1.4882
   (235, 335)       1.0000
   (325, 335)       1.0000
